               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09934,             0.03886,                   0,           0.0059247,             0.58381,           0.0047751,           0.0017368,            0.089004,            0.027395,                   0,              0.0838,              0.0018,              0.0018
                   1,            0.091483,            0.043703,                   0,           0.0057461,             0.56621,           0.0047046,            0.001621,            0.087674,             0.02777,                   0,            0.066682,           0.0036817,           0.0036817
                   2,            0.090687,             0.04243,                   0,           0.0058588,             0.57731,           0.0049037,           0.0016976,            0.087186,            0.027971,                   0,            0.049545,           0.0055446,           0.0055446
                   3,            0.089353,            0.043946,                   0,           0.0057901,             0.57054,           0.0050457,            0.001699,            0.087602,            0.027825,                   0,            0.032389,           0.0073886,           0.0073886
                   4,             0.08785,            0.044002,                   0,           0.0058752,             0.57893,            0.011625,           0.0029141,            0.086394,            0.028074,                   0,            0.015214,           0.0092139,           0.0092139
                   5,            0.084824,              0.0415,                   0,             0.13643,             0.28595,            0.096124,            0.023988,            0.081424,            0.028259,                   0,           0.0097525,           0.0097525,           0.0097525
                   6,            0.080001,            0.042305,                   0,             0.22856,             0.30653,             0.13657,            0.037215,            0.078654,            0.029657,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,            0.075797,            0.041296,                   0,              0.2492,             0.29299,             0.16259,            0.046643,            0.076328,            0.052988,                   0,            0.009703,            0.009703,            0.009703
                   8,            0.072764,            0.039908,                   0,             0.12171,             0.32115,            0.082084,             0.02318,            0.086058,             0.11207,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,            0.069973,            0.040728,                   0,              0.2353,             0.34931,             0.16852,            0.051547,            0.072438,            0.047797,                   0,            0.009604,            0.009604,            0.009604
                  10,             0.06688,            0.038702,                   0,             0.28085,             0.37646,             0.24275,            0.073402,            0.068936,            0.038269,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,            0.067294,            0.039415,                   0,             0.44199,             0.39057,             0.33466,             0.10877,             0.06673,            0.035032,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.064224,            0.038387,                   0,             0.46463,             0.41619,             0.35768,             0.11539,            0.066311,            0.029409,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.063974,            0.038499,                   0,             0.39805,              0.4319,             0.30555,            0.090791,            0.063768,            0.029446,                   0,            0.009406,            0.009406,            0.009406
                  14,            0.061249,            0.036877,                   0,             0.58216,             0.45816,             0.47075,             0.17228,            0.061234,            0.024966,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.060985,            0.039032,                   0,             0.47907,             0.45491,             0.36884,             0.11879,            0.061715,            0.027079,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.060285,            0.038408,                   0,             0.41729,             0.42486,             0.30625,            0.094775,            0.061536,            0.028111,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.059987,            0.037454,                   0,             0.58063,             0.48281,             0.48203,             0.16273,            0.059409,            0.023444,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.059133,            0.037652,                   0,             0.59241,             0.50772,             0.50263,             0.18858,            0.058751,            0.025167,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.058597,            0.037572,                   0,             0.58799,             0.49959,             0.50399,             0.18822,            0.057457,            0.026478,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.057359,            0.035673,                   0,             0.61964,             0.51435,             0.53372,             0.20369,            0.057646,            0.023258,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.056304,            0.036559,                   0,             0.63085,              0.4541,             0.48625,             0.18979,            0.058732,            0.023456,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.056949,            0.037412,                   0,              0.5961,             0.49986,             0.49013,             0.16781,            0.058924,             0.02327,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.056391,            0.036828,                   0,             0.64849,               0.531,             0.55944,              0.2141,            0.056042,            0.023527,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.056444,            0.037851,                   0,             0.53881,             0.50582,             0.46569,              0.1538,            0.057962,             0.02441,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.054943,            0.035899,                   0,             0.63527,             0.53777,             0.55223,             0.21978,            0.055646,            0.023051,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.054861,            0.036606,                   0,              0.6732,              0.5076,             0.54983,             0.22305,            0.056092,            0.023429,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.054921,            0.035845,                   0,             0.65751,             0.50934,             0.55583,              0.2104,            0.056189,            0.021667,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.054336,            0.036905,                   0,             0.68266,             0.52965,             0.56863,             0.22516,            0.054942,            0.021887,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.054391,            0.036371,                   0,             0.66546,             0.52559,             0.57821,             0.24473,            0.054168,            0.023441,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.053237,            0.035067,                   0,             0.70006,             0.54985,              0.6057,             0.25358,            0.052971,            0.021946,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,             0.05315,            0.036492,                   0,             0.71162,             0.56485,             0.61755,             0.24907,            0.052555,            0.021512,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.052982,            0.036179,                   0,             0.69401,             0.56431,              0.6115,             0.25115,            0.052699,            0.020884,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.052566,            0.035235,                   0,             0.69941,              0.5469,             0.61059,             0.25562,            0.054197,            0.020589,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.052836,              0.0347,                   0,             0.69832,             0.55971,             0.61794,             0.26289,            0.052223,            0.021182,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.052469,            0.036201,                   0,             0.68136,             0.56106,             0.60785,             0.24739,            0.052764,            0.021524,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.051955,            0.035494,                   0,             0.71417,             0.57704,             0.63077,             0.25622,             0.05167,            0.020883,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.051268,               0.035,                   0,             0.72102,             0.56891,             0.63277,             0.27023,            0.051593,             0.02081,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.051471,            0.036237,                   0,             0.68113,             0.56025,             0.60381,             0.25825,            0.052057,             0.02159,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.051245,            0.035482,                   0,             0.69261,              0.5851,             0.63507,             0.27514,            0.051107,            0.021363,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.050587,            0.034484,                   0,             0.66804,             0.56702,             0.59573,              0.2319,            0.052609,            0.021758,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.050716,            0.035696,                   0,             0.74121,             0.59383,             0.66228,             0.28305,            0.050876,            0.020101,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.051204,            0.034838,                   0,             0.71158,             0.59031,             0.64313,              0.2681,            0.050813,             0.02082,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.050187,            0.034223,                   0,             0.72126,             0.60385,             0.66674,             0.28774,            0.049839,            0.020828,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.050171,             0.03542,                   0,             0.71403,             0.60655,             0.66063,             0.28431,             0.05018,            0.020315,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.049484,            0.035002,                   0,             0.72919,             0.57568,             0.63782,             0.27797,            0.051251,             0.02074,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.050228,             0.03467,                   0,             0.70863,              0.5922,             0.64599,             0.28508,            0.049988,            0.020868,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.049494,            0.033662,                   0,             0.74114,             0.59653,             0.66278,                0.29,            0.049872,            0.020623,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.049129,            0.034389,                   0,              0.7202,              0.6117,             0.67187,             0.29033,            0.049581,             0.02093,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.049392,            0.035266,                   0,             0.71036,             0.60276,             0.65968,             0.27803,            0.050358,            0.021184,                   0,            0.007624,            0.007624,            0.007624
                  50,             0.04942,            0.035442,                   0,             0.71442,             0.62321,             0.66398,             0.28311,            0.049625,            0.020614,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.048781,            0.034144,                   0,              0.7545,             0.60167,             0.68105,             0.30526,            0.049067,            0.019921,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.048289,            0.033728,                   0,             0.71316,              0.6163,             0.66615,             0.29933,             0.04899,             0.02048,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.048484,            0.034352,                   0,             0.74532,             0.62841,             0.69499,             0.31931,            0.047757,            0.020169,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.048194,             0.03426,                   0,             0.75336,             0.61522,             0.68105,              0.3044,            0.048691,            0.021081,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.047856,            0.033823,                   0,              0.7556,             0.62794,             0.69248,             0.31285,            0.048476,            0.019958,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.048143,            0.034356,                   0,             0.75591,             0.60926,             0.68486,             0.31299,            0.048532,            0.019828,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.047627,             0.03341,                   0,             0.74872,             0.62771,              0.6912,             0.30607,            0.048717,            0.019846,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.047874,            0.034192,                   0,             0.75123,              0.6247,             0.68746,              0.3032,            0.048532,            0.019787,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.047243,            0.033027,                   0,             0.76518,             0.63444,             0.71384,             0.33359,            0.047488,            0.019476,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.047734,            0.034309,                   0,             0.74021,             0.63575,             0.69289,             0.30828,            0.047839,            0.019836,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.047169,            0.033724,                   0,             0.77223,             0.62767,             0.70646,             0.32621,            0.047239,            0.019576,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.047116,            0.034403,                   0,             0.74514,             0.62713,             0.68956,             0.31695,             0.04743,             0.02006,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.047402,            0.034405,                   0,             0.76083,             0.62849,             0.70049,             0.32576,            0.047691,            0.019912,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.045947,            0.034032,                   0,             0.76869,             0.65511,             0.71644,             0.32899,            0.047203,            0.019478,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.046466,            0.033635,                   0,             0.76876,             0.62296,             0.70594,             0.32544,            0.047599,            0.019645,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.046972,            0.033893,                   0,             0.73696,             0.64638,              0.6896,             0.30294,            0.047218,            0.020079,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.045917,            0.034123,                   0,             0.75046,             0.65665,             0.71132,             0.31867,            0.047001,            0.019691,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.045892,            0.033133,                   0,             0.73445,              0.6293,             0.69216,             0.32095,            0.047538,            0.019657,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.046668,             0.03432,                   0,             0.77403,             0.64961,             0.72771,             0.33318,            0.046726,            0.019269,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.046121,            0.033255,                   0,              0.7519,             0.60709,             0.68813,             0.30605,            0.049379,            0.019515,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.045923,            0.032364,                   0,             0.75454,             0.64771,             0.71284,             0.33202,            0.046894,            0.019497,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.046225,            0.033656,                   0,             0.73952,             0.64988,              0.6999,             0.31687,            0.047797,            0.020389,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.045797,            0.033326,                   0,             0.76709,             0.64907,             0.72224,             0.32989,            0.047338,            0.019287,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.046188,            0.033741,                   0,             0.72437,              0.6476,             0.69455,              0.3114,            0.046947,            0.019581,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.044756,            0.032157,                   0,             0.77609,             0.65881,             0.73514,             0.34023,             0.04633,            0.019377,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.045543,            0.033057,                   0,             0.77083,              0.6645,              0.7354,             0.35138,            0.046008,            0.019299,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,              0.0454,            0.032853,                   0,             0.76842,             0.65232,             0.71629,             0.31994,            0.047363,            0.019452,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.045294,            0.033642,                   0,             0.76654,             0.66148,             0.72419,             0.33204,             0.04577,            0.019199,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.044969,            0.032937,                   0,             0.77666,             0.66196,             0.73408,             0.33761,            0.046041,            0.019377,                   0,            0.006139,            0.006139,            0.006139
                  80,             0.04461,             0.03178,                   0,             0.78835,             0.65659,             0.73644,             0.34742,            0.046455,             0.01906,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.044913,            0.033348,                   0,             0.77173,             0.64555,             0.72233,             0.33644,            0.046329,            0.019136,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.044989,            0.032303,                   0,             0.73852,             0.67506,             0.72413,             0.33426,            0.046072,            0.019446,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.044662,            0.033445,                   0,             0.77555,             0.67648,             0.74032,             0.34724,            0.045541,            0.018997,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.044121,            0.032653,                   0,             0.76198,             0.66661,             0.72913,             0.33862,            0.045834,            0.019057,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.044143,            0.032994,                   0,             0.76697,             0.66288,             0.72481,             0.34836,            0.046112,            0.019115,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.043791,            0.032319,                   0,             0.76746,             0.67994,             0.74247,             0.35563,            0.045508,            0.018844,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.044145,            0.032417,                   0,             0.77712,             0.67127,              0.7338,             0.34993,            0.045119,            0.019021,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.044247,             0.03243,                   0,             0.73974,             0.66883,              0.7106,             0.31421,            0.045898,            0.019426,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.043959,            0.032233,                   0,             0.78394,             0.66233,             0.73216,             0.35079,            0.045151,            0.019084,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.044376,             0.03327,                   0,             0.77669,             0.67506,             0.73841,             0.35296,            0.045601,            0.019133,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.043566,            0.032323,                   0,             0.74999,             0.66531,             0.72217,              0.3174,            0.046648,            0.019211,                   0,            0.005545,            0.005545,            0.005545
                  92,             0.04335,            0.032002,                   0,             0.78139,             0.66883,             0.74723,              0.3637,            0.044875,            0.018797,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.043842,            0.031727,                   0,             0.77636,             0.66531,             0.73595,             0.34347,            0.046115,            0.019087,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.043483,            0.032639,                   0,              0.7927,             0.67641,             0.75327,               0.364,            0.045011,            0.018697,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.043116,            0.032726,                   0,             0.78818,             0.67104,             0.75223,             0.35783,            0.044528,             0.01881,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.043326,            0.031694,                   0,              0.7823,             0.68309,             0.74345,             0.35377,            0.045157,            0.018724,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.043639,            0.030706,                   0,             0.78762,             0.68481,             0.75703,             0.36081,            0.044852,            0.018758,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.043153,            0.032271,                   0,              0.7762,             0.67712,             0.74183,             0.35531,            0.045272,             0.01877,                   0,           0.0051985,           0.0051985,           0.0051985
