               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.043482,            0.032751,                   0,             0.77968,             0.69569,             0.75145,             0.34612,             0.04549,            0.018807,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.043075,             0.03231,                   0,                 0.8,             0.67939,             0.75636,              0.3764,            0.044293,            0.018566,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,             0.04216,            0.031659,                   0,             0.78902,             0.70431,             0.75853,             0.35774,            0.044295,            0.019047,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.042944,            0.032453,                   0,             0.79136,             0.69835,             0.75239,             0.35504,            0.044368,            0.018529,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.043233,            0.032801,                   0,             0.80661,             0.69231,             0.76706,              0.3711,            0.044005,            0.018597,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.042081,            0.031616,                   0,             0.79527,              0.6867,             0.75267,             0.37246,            0.044237,            0.018649,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.042396,            0.030888,                   0,             0.80063,             0.69997,             0.76285,             0.36931,            0.044156,            0.018605,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.042389,            0.032298,                   0,             0.79159,             0.70512,             0.75749,             0.36829,            0.043451,            0.018672,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.041995,            0.030959,                   0,             0.81129,             0.69537,             0.77145,             0.37655,            0.043756,            0.018436,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.042268,             0.03113,                   0,              0.8052,             0.69731,             0.76915,             0.38299,             0.04364,            0.018478,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.041832,            0.030999,                   0,             0.80784,             0.69783,             0.76844,             0.37719,            0.043836,            0.018353,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.041957,            0.031998,                   0,             0.79995,             0.70597,             0.77417,             0.38227,            0.043499,            0.018348,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.041813,            0.031152,                   0,             0.78174,             0.70025,             0.75203,             0.35353,            0.044414,            0.018593,                   0,            0.004555,            0.004555,            0.004555
                 112,             0.04231,            0.031611,                   0,             0.79806,              0.6945,             0.76505,             0.36848,            0.044054,            0.018405,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.042164,            0.031036,                   0,             0.79996,             0.71903,             0.77668,              0.3813,            0.043112,            0.018221,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.041587,            0.031422,                   0,             0.80797,             0.70187,             0.77278,             0.38551,            0.043393,            0.018304,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.041652,            0.031541,                   0,             0.79502,             0.70365,             0.76462,             0.37196,            0.043474,            0.018378,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.041393,            0.031952,                   0,             0.81128,             0.70074,             0.76949,             0.37576,            0.043527,            0.018468,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.041491,            0.030741,                   0,             0.79992,              0.6997,             0.76856,             0.36718,            0.043477,             0.01844,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.041146,            0.031027,                   0,             0.81607,             0.69921,             0.77202,             0.37786,             0.04373,            0.018368,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.040234,            0.031468,                   0,              0.8141,             0.71839,             0.78608,              0.3934,            0.042903,            0.018151,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.041223,            0.031259,                   0,             0.80679,             0.71123,             0.77943,             0.38697,            0.043013,            0.018203,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.041284,            0.031224,                   0,               0.799,             0.69618,              0.7697,             0.36993,            0.043979,            0.018355,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.040982,            0.031209,                   0,             0.81023,             0.72678,             0.78645,             0.38882,            0.042604,            0.018063,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,             0.04051,             0.03121,                   0,             0.81397,              0.7303,             0.79577,             0.39653,            0.042526,            0.017935,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.040646,            0.031571,                   0,             0.79136,             0.72055,             0.77949,              0.3802,            0.043207,            0.018086,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.040886,            0.031272,                   0,             0.80719,             0.72325,             0.78529,             0.39793,            0.042346,            0.018228,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.040848,            0.030664,                   0,             0.81826,             0.71595,             0.78495,             0.38506,            0.042968,            0.018066,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.040288,             0.03113,                   0,             0.79332,             0.71196,             0.77214,             0.37846,            0.043253,            0.018135,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.039684,            0.030407,                   0,             0.80363,             0.72164,              0.7859,             0.39132,            0.042832,            0.018405,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.040238,            0.030968,                   0,             0.80623,             0.71881,             0.78129,             0.38965,            0.042499,            0.018299,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.040019,            0.030746,                   0,              0.8287,             0.72312,             0.79123,             0.39766,            0.042376,            0.018098,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.040171,            0.030615,                   0,             0.81708,             0.72333,             0.79455,             0.39973,            0.042452,            0.017885,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.04008,            0.030804,                   0,             0.80806,             0.71432,             0.78333,             0.39129,            0.043111,            0.018171,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.039678,            0.031109,                   0,              0.8256,             0.72705,             0.79866,             0.40459,            0.042187,            0.017922,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.039503,            0.030456,                   0,             0.82787,             0.72868,             0.79383,             0.40074,            0.042471,            0.017783,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.039722,            0.030946,                   0,             0.81773,             0.73252,             0.79351,             0.39971,            0.042122,            0.017922,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.039528,            0.030323,                   0,             0.81726,             0.72784,             0.79536,             0.40591,            0.041973,            0.017751,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.039049,            0.030032,                   0,             0.81981,             0.73545,             0.79978,             0.40818,            0.041941,            0.017652,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.039713,            0.030825,                   0,             0.81486,             0.72344,             0.78148,             0.37652,            0.042741,            0.017855,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.039036,            0.029311,                   0,             0.81665,             0.72845,              0.7969,             0.40694,            0.041805,            0.017767,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.039504,            0.029539,                   0,             0.80558,             0.73301,             0.78941,             0.39755,            0.042196,            0.017856,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.039506,            0.030399,                   0,              0.8296,             0.72904,             0.79876,             0.40393,            0.041857,            0.017653,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.038977,            0.029534,                   0,              0.8195,             0.73084,             0.80063,             0.42012,            0.041428,            0.017698,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.039562,            0.030233,                   0,             0.82421,             0.73512,             0.79908,             0.41154,            0.041713,            0.017795,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.039293,            0.029978,                   0,              0.8143,             0.74059,             0.79222,             0.39903,            0.041191,            0.017727,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.038296,            0.030027,                   0,               0.817,             0.74357,             0.80205,              0.4069,            0.041407,            0.017659,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.039436,            0.030169,                   0,              0.8258,             0.73297,             0.80253,             0.40669,            0.041628,            0.017607,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.039268,             0.02917,                   0,             0.83111,             0.72353,             0.79653,             0.40397,            0.041774,             0.01772,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.039319,            0.030632,                   0,             0.81111,             0.74249,             0.79766,              0.4078,            0.041405,            0.017763,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.038863,            0.029844,                   0,             0.81522,             0.72895,             0.79378,             0.40197,            0.041908,            0.017963,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.038817,            0.029495,                   0,             0.82111,             0.74763,             0.81103,             0.42323,             0.04111,            0.017551,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0382,             0.02949,                   0,             0.82688,             0.74249,             0.80862,             0.41546,            0.041162,            0.017565,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.038497,            0.029941,                   0,             0.80889,             0.73545,             0.78975,             0.38843,            0.042187,            0.017886,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.038494,            0.029669,                   0,             0.82276,             0.74411,              0.8058,             0.41138,            0.041321,            0.017588,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.038605,            0.030595,                   0,             0.83005,             0.74059,             0.80496,             0.41121,            0.041425,            0.017578,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.038234,            0.030408,                   0,             0.84199,             0.74886,             0.81238,             0.41992,            0.041012,            0.017384,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.037838,              0.0295,                   0,             0.83122,             0.73881,             0.80874,             0.42355,            0.041111,            0.017532,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,             0.03821,            0.029965,                   0,             0.82767,             0.74926,             0.80922,             0.41647,            0.041293,            0.017531,                   0,            0.002278,            0.002278,            0.002278
                 158,             0.03787,             0.02923,                   0,             0.82152,             0.74574,             0.80605,             0.41579,             0.04141,            0.017576,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.038261,            0.028937,                   0,             0.83009,             0.75846,             0.81436,             0.41585,            0.040813,            0.017347,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.037953,             0.02978,                   0,             0.83369,              0.7525,             0.81366,             0.42277,            0.040738,            0.017329,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.038271,             0.02812,                   0,             0.83865,             0.73382,             0.81088,             0.42513,            0.040951,            0.017477,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.037924,            0.029595,                   0,             0.83546,             0.75007,             0.81555,             0.42491,            0.040753,            0.017348,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.037857,            0.028576,                   0,             0.84588,             0.74906,             0.81772,             0.42753,            0.040527,            0.017268,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.037898,            0.028325,                   0,             0.82686,             0.75007,             0.81595,             0.42532,            0.040793,            0.017289,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.037554,            0.028353,                   0,             0.81776,             0.74763,             0.80562,             0.41686,            0.040786,            0.017413,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.036938,            0.028449,                   0,             0.83794,             0.75007,             0.81644,             0.42329,            0.040884,            0.017353,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.037804,            0.028614,                   0,              0.8291,             0.74817,             0.81574,             0.42678,            0.040875,            0.017396,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.037627,            0.029081,                   0,             0.83362,             0.75575,             0.81747,             0.42563,            0.040787,            0.017324,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.037257,            0.030144,                   0,             0.83795,             0.76312,             0.82594,             0.43788,            0.040128,            0.017156,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.037396,            0.029418,                   0,               0.827,             0.75169,             0.81691,             0.41796,            0.040766,             0.01735,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.037269,              0.0295,                   0,             0.83859,             0.76686,             0.81932,             0.42391,            0.040702,            0.017287,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.037675,            0.028404,                   0,             0.84335,             0.73626,             0.81412,             0.42489,            0.040658,            0.017382,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.037647,             0.02947,                   0,             0.85321,             0.74844,             0.82632,             0.43753,            0.040367,            0.017162,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.036977,            0.029346,                   0,             0.86117,             0.74303,             0.81836,             0.42728,            0.040876,            0.017257,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.037292,            0.028266,                   0,             0.84313,             0.75242,             0.81887,             0.43283,            0.040355,            0.017193,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.037157,             0.02986,                   0,             0.85097,             0.76036,             0.82554,             0.43042,            0.040429,            0.017139,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.036988,             0.02856,                   0,             0.83842,             0.76523,             0.82615,             0.43438,            0.040232,            0.017147,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.036861,            0.028017,                   0,             0.84798,             0.75684,             0.82514,             0.43782,             0.04014,            0.017098,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.036514,            0.028482,                   0,             0.83358,             0.76686,             0.81801,             0.42741,            0.040137,            0.017154,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.036397,            0.028737,                   0,              0.8584,             0.75512,             0.82768,             0.44113,            0.040159,            0.017048,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.036592,            0.029092,                   0,             0.84342,             0.75873,              0.8232,             0.43632,            0.039952,            0.017089,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.036497,            0.028153,                   0,             0.84622,             0.75842,             0.82311,             0.43336,            0.040182,            0.017107,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.036836,            0.028908,                   0,             0.82959,             0.76902,             0.81962,             0.42817,             0.04026,            0.017086,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.036417,            0.028358,                   0,             0.85202,             0.75738,             0.82782,              0.4385,            0.039784,             0.01707,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.037013,            0.028859,                   0,             0.84412,             0.75516,             0.82196,             0.42794,            0.040269,            0.017266,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.036378,             0.02829,                   0,             0.85599,             0.75487,             0.82716,             0.44116,            0.039906,            0.017078,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.036295,            0.027451,                   0,             0.84075,             0.76053,             0.82627,             0.43326,            0.040032,            0.017065,                   0,            0.000793,            0.000793,            0.000793
                 188,             0.03576,            0.028124,                   0,             0.84432,             0.77281,             0.83144,             0.44598,             0.03957,            0.016958,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.036973,            0.028401,                   0,             0.85447,             0.75955,             0.83012,             0.44007,            0.039621,            0.016954,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.036141,            0.028169,                   0,             0.82514,             0.77011,             0.82323,             0.42548,            0.040233,            0.017118,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.036543,             0.02841,                   0,             0.83794,             0.76584,             0.82707,              0.4372,            0.040026,             0.01703,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.036025,            0.028462,                   0,             0.85822,             0.75955,             0.83134,             0.44459,            0.039721,             0.01698,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.036292,             0.02754,                   0,             0.85589,             0.76067,             0.82989,             0.44087,            0.039645,             0.01699,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.035613,            0.028073,                   0,             0.86236,             0.75665,             0.83118,             0.44542,            0.039638,            0.016977,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.036533,            0.027871,                   0,             0.85388,             0.76198,               0.834,             0.43809,            0.039887,            0.017041,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.035951,            0.028606,                   0,             0.86214,             0.75061,             0.82993,             0.43853,            0.039728,            0.017015,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.035762,            0.028776,                   0,             0.84752,             0.76848,             0.83213,             0.43971,            0.039686,            0.016978,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.035508,            0.028084,                   0,             0.85658,             0.76011,             0.83083,             0.44041,            0.039551,            0.017023,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.035826,            0.027347,                   0,             0.85774,             0.76245,             0.83264,             0.44576,            0.039475,            0.016925,                   0,            0.000199,            0.000199,            0.000199
